"id_cliente","nom_estab","prediction"
1,"RESTAURANTE LAS ALITAS SUC NUEVO SUR","CORTADILLO, LECHE, TOCINO, SALMON, MOLIDA, DIEZMILLO, ARRACHERA, COFFEE, LENGUA, SALSA, BACON, FLAUTAS, CHILE, PANELA"
2,"RESTAURANTE FINOS","DIEZMILLO, CHILE, CORTADILLO, LECHE, MOLIDA, LENGUA, BACON, PANELA, FLAUTAS, ARRACHERA, TOCINO, SALSA, COFFEE, SALMON"
3,"RESTAURANTE  LA  FUNDACION","LECHE, COFFEE, SALSA, CHILE, SALMON, DIEZMILLO, LENGUA, MOLIDA, CORTADILLO, PANELA, ARRACHERA, BACON, TOCINO, FLAUTAS"
4,"RESTAURANTE EL BUEN PALADAR","LECHE, FLAUTAS, ARRACHERA, TOCINO, DIEZMILLO, CORTADILLO, COFFEE, SALSA, PANELA, CHILE, MOLIDA, LENGUA, SALMON, BACON"
5,"EL MAGO RESTAURANTE Y BANQUETES","MOLIDA, DIEZMILLO, TOCINO, LECHE, PANELA, SALMON, BACON, FLAUTAS, LENGUA, SALSA, COFFEE, CORTADILLO, CHILE, ARRACHERA"
6,"HOTEL EL REGIO","DIEZMILLO, SALSA, COFFEE, CHILE, LENGUA, CORTADILLO, MOLIDA, SALMON, TOCINO, BACON, LECHE, FLAUTAS, ARRACHERA, PANELA"
7,"HOTEL OASIS","MOLIDA, ARRACHERA, CORTADILLO, TOCINO, SALSA, LECHE, FLAUTAS, LENGUA, DIEZMILLO, BACON, COFFEE, PANELA, SALMON, CHILE"
8,"RESTAURANTE Y TAQUERIA MI GENERAL","DIEZMILLO, COFFEE, SALMON, PANELA, CHILE, ARRACHERA, LENGUA, FLAUTAS, LECHE, MOLIDA, CORTADILLO, TOCINO, BACON, SALSA"
9,"HOTEL PALACIO","SALSA, CHILE, LENGUA, BACON, CORTADILLO, DIEZMILLO, MOLIDA, PANELA, COFFEE, LECHE, SALMON, ARRACHERA, TOCINO, FLAUTAS"
10,"RESTAURANTE TIO LALO","SALSA, BACON, TOCINO, DIEZMILLO, CORTADILLO, COFFEE, SALMON, PANELA, LECHE, LENGUA, CHILE, MOLIDA, FLAUTAS, ARRACHERA"
11,"RESTAURANTE BON DIA","LENGUA, ARRACHERA, SALSA, MOLIDA, CHILE, BACON, TOCINO, FLAUTAS, LECHE, PANELA, CORTADILLO, COFFEE, SALMON, DIEZMILLO"
12,"NORTEÑO RESTAURANTE","COFFEE, CORTADILLO, FLAUTAS, CHILE, SALMON, MOLIDA, BACON, ARRACHERA, TOCINO, DIEZMILLO, LENGUA, PANELA, SALSA, LECHE"
13,"RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR","LENGUA, FLAUTAS, CHILE, SALMON, TOCINO, SALSA, LECHE, COFFEE, DIEZMILLO, PANELA, MOLIDA, CORTADILLO, BACON, ARRACHERA"
14,"RESTAURANTE VERDENIA","LENGUA, DIEZMILLO, BACON, SALMON, TOCINO, PANELA, ARRACHERA, CHILE, CORTADILLO, LECHE, SALSA, FLAUTAS, COFFEE, MOLIDA"
15,"RESTAURANTE IDOLOS DEL RIN","SALSA, TOCINO, PANELA, SALMON, LENGUA, DIEZMILLO, CORTADILLO, COFFEE, ARRACHERA, LECHE, MOLIDA, FLAUTAS, CHILE, BACON"
16,"RESTAURANTE CHAYITO","LECHE, FLAUTAS, SALMON, TOCINO, ARRACHERA, COFFEE, CHILE, LENGUA, BACON, MOLIDA, PANELA, DIEZMILLO, CORTADILLO, SALSA"
17,"GAMMA DE FIESTA AMERCIANA GRAN HOTEL ANCIRA","CHILE, FLAUTAS, LECHE, SALSA, LENGUA, COFFEE, ARRACHERA, TOCINO, MOLIDA, PANELA, SALMON, CORTADILLO, BACON, DIEZMILLO"
18,"RESTAURANTE BUCHAKAS","PANELA, DIEZMILLO, CHILE, ARRACHERA, SALMON, LECHE, MOLIDA, CORTADILLO, COFFEE, FLAUTAS, TOCINO, SALSA, BACON, LENGUA"
19,"HUI XIN RESTAURANTE DE COMIDA CHINA","DIEZMILLO, CHILE, FLAUTAS, SALMON, MOLIDA, ARRACHERA, LENGUA, PANELA, LECHE, BACON, TOCINO, CORTADILLO, SALSA, COFFEE"
20,"MINIRESTAURANTE EL CHINO","LECHE, BACON, DIEZMILLO, FLAUTAS, LENGUA, CHILE, SALMON, SALSA, TOCINO, COFFEE, PANELA, MOLIDA, CORTADILLO, ARRACHERA"
21,"RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR","LENGUA, FLAUTAS, CHILE, SALMON, TOCINO, SALSA, LECHE, COFFEE, DIEZMILLO, PANELA, MOLIDA, CORTADILLO, BACON, ARRACHERA"
22,"RESTAURANTE BERNAL","BACON, CORTADILLO, TOCINO, DIEZMILLO, SALSA, PANELA, LECHE, CHILE, SALMON, ARRACHERA, MOLIDA, FLAUTAS, COFFEE, LENGUA"
23,"LA TORRADA RESTAURANTE","SALMON, MOLIDA, SALSA, BACON, TOCINO, DIEZMILLO, CORTADILLO, PANELA, LECHE, LENGUA, COFFEE, CHILE, FLAUTAS, ARRACHERA"
